================================================================================
TRAINING PIPELINE 启动 | run_id=20260421_105335
ISO 时间: 2026-04-21T10:53:35+08:00
工作目录: /root/Final
主控日志(全流程): /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335/00_MASTER_ALL_STEPS__20260421_105335.log
分步日志目录: /root/Final/logs/___TRAINING_PIPELINE_LOGS___/run_20260421_105335
训练元数据/配置快照: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335
  |- config_snapshot: /root/Final/outputs/___TRAINING_FINAL_RESULTS___/run_20260421_105335/config_snapshot
训练配置 TRAIN_CFG=configs/train/train_joint.yaml
模型配置 MODEL_CFG=configs/model/backbone_main.yaml
PEFT 配置 PEFT_CFG=configs/model/peft.yaml
Hugging Face: HF_ENDPOINT=https://hf-mirror.com
  HF_HOME=/root/autodl-tmp/hf_home
  HF_HUB_CACHE=/root/autodl-tmp/huggingface_hub
数据盘: DATA_DISK=/root/autodl-tmp
  TEXT_RICH_MLLM_CHECKPOINT_ROOT=/root/autodl-tmp（相对 output_dir 将落在此路径下）
提示: 未检测到 hf token；建议 huggingface-cli login 或 export HF_TOKEN
模式: 完整训练（将占用 GPU）
断点续训: RESUME_FROM=/root/autodl-tmp/outputs/checkpoints/joint_docvqa_chartqa/checkpoint-1000
================================================================================

################################################################################
# STEP [train_peft] 开始  2026-04-21T10:53:35+08:00
################################################################################
Loading weights:   0%|          | 0/750 [00:00<?, ?it/s]Loading weights:   0%|          | 1/750 [00:00<01:38,  7.57it/s]Loading weights:   0%|          | 2/750 [00:00<01:58,  6.30it/s]Loading weights:   2%|▏         | 15/750 [00:00<00:15, 47.76it/s]Loading weights:   4%|▎         | 27/750 [00:00<00:10, 66.76it/s]Loading weights:   5%|▌         | 38/750 [00:00<00:09, 79.09it/s]Loading weights:   7%|▋         | 49/750 [00:00<00:08, 86.13it/s]Loading weights:   8%|▊         | 61/750 [00:00<00:07, 89.78it/s]Loading weights:  10%|█         | 76/750 [00:00<00:06, 104.99it/s]Loading weights:  12%|█▏        | 87/750 [00:01<00:06, 103.89it/s]Loading weights:  13%|█▎        | 98/750 [00:01<00:06, 100.97it/s]Loading weights:  15%|█▍        | 109/750 [00:01<00:06, 98.35it/s]Loading weights:  16%|█▌        | 121/750 [00:01<00:06, 102.17it/s]Loading weights:  18%|█▊        | 134/750 [00:01<00:05, 109.84it/s]Loading weights:  20%|█▉        | 147/750 [00:01<00:05, 109.06it/s]Loading weights:  21%|██        | 159/750 [00:01<00:05, 108.42it/s]Loading weights:  23%|██▎       | 171/750 [00:01<00:05, 109.26it/s]Loading weights:  25%|██▍       | 186/750 [00:01<00:04, 120.33it/s]Loading weights:  27%|██▋       | 199/750 [00:02<00:04, 118.05it/s]Loading weights:  28%|██▊       | 213/750 [00:02<00:04, 122.62it/s]Loading weights:  30%|███       | 226/750 [00:02<00:04, 107.93it/s]Loading weights:  32%|███▏      | 238/750 [00:02<00:04, 107.08it/s]Loading weights:  33%|███▎      | 251/750 [00:02<00:04, 113.06it/s]Loading weights:  35%|███▌      | 263/750 [00:02<00:04, 113.31it/s]Loading weights:  37%|███▋      | 276/750 [00:02<00:04, 115.66it/s]Loading weights:  38%|███▊      | 288/750 [00:02<00:04, 114.82it/s]Loading weights:  40%|████      | 300/750 [00:02<00:03, 113.82it/s]Loading weights:  42%|████▏     | 312/750 [00:03<00:04, 105.13it/s]Loading weights:  43%|████▎     | 323/750 [00:03<00:04, 104.06it/s]Loading weights:  45%|████▍     | 334/750 [00:03<00:04, 101.98it/s]Loading weights:  46%|████▌     | 345/750 [00:03<00:03, 101.40it/s]Loading weights:  47%|████▋     | 356/750 [00:03<00:04, 97.45it/s] Loading weights:  49%|████▉     | 367/750 [00:03<00:03, 98.40it/s]Loading weights:  50%|█████     | 378/750 [00:03<00:04, 87.67it/s]Loading weights:  52%|█████▏    | 390/750 [00:03<00:04, 89.72it/s]Loading weights:  60%|██████    | 453/750 [00:04<00:01, 225.27it/s]Loading weights:  77%|███████▋  | 574/750 [00:04<00:00, 485.23it/s]Loading weights:  96%|█████████▋| 723/750 [00:04<00:00, 724.14it/s]Loading weights: 100%|██████████| 750/750 [00:04<00:00, 170.73it/s]
warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
  0%|          | 0/1250 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`.
 80%|████████  | 1001/1250 [00:17<00:04, 58.49it/s] 80%|████████  | 1001/1250 [00:30<00:04, 58.49it/s] 80%|████████  | 1002/1250 [00:41<00:12, 19.44it/s] 80%|████████  | 1003/1250 [01:08<00:26,  9.43it/s] 80%|████████  | 1004/1250 [02:04<01:05,  3.73it/s] 80%|████████  | 1005/1250 [02:29<01:31,  2.69it/s] 80%|████████  | 1006/1250 [02:51<02:01,  2.00it/s] 81%|████████  | 1007/1250 [03:13<02:44,  1.48it/s] 81%|████████  | 1008/1250 [03:40<03:58,  1.02it/s] 81%|████████  | 1009/1250 [04:00<05:10,  1.29s/it] 81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it]                                                    81%|████████  | 1010/1250 [04:24<07:17,  1.82s/it] 81%|████████  | 1011/1250 [04:42<09:19,  2.34s/it] 81%|████████  | 1012/1250 [05:04<12:38,  3.19s/it] 81%|████████  | 1013/1250 [05:27<17:10,  4.35s/it] 81%|████████  | 1014/1250 [05:34<17:39,  4.49s/it] 81%|████████  | 1015/1250 [05:52<22:50,  5.83s/it] 81%|████████▏ | 1016/1250 [06:11<29:27,  7.55s/it] 81%|████████▏ | 1017/1250 [06:36<39:04, 10.06s/it] 81%|████████▏ | 1018/1250 [06:54<44:58, 11.63s/it] 82%|████████▏ | 1019/1250 [07:14<51:00, 13.25s/it] 82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it]                                                    82%|████████▏ | 1020/1250 [07:36<58:15, 15.20s/it] 82%|████████▏ | 1021/1250 [08:00<1:05:38, 17.20s/it] 82%|████████▏ | 1022/1250 [08:51<1:38:43, 25.98s/it] 82%|████████▏ | 1023/1250 [09:20<1:41:05, 26.72s/it] 82%|████████▏ | 1024/1250 [09:43<1:36:38, 25.66s/it] 82%|████████▏ | 1025/1250 [10:01<1:28:08, 23.50s/it] 82%|████████▏ | 1026/1250 [10:18<1:21:07, 21.73s/it] 82%|████████▏ | 1027/1250 [10:33<1:13:47, 19.86s/it] 82%|████████▏ | 1028/1250 [10:56<1:16:07, 20.58s/it] 82%|████████▏ | 1029/1250 [11:23<1:23:35, 22.70s/it] 82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it]                                                      82%|████████▏ | 1030/1250 [11:42<1:18:44, 21.47s/it] 82%|████████▏ | 1031/1250 [11:57<1:11:41, 19.64s/it] 83%|████████▎ | 1032/1250 [12:24<1:19:17, 21.83s/it] 83%|████████▎ | 1033/1250 [12:44<1:16:31, 21.16s/it] 83%|████████▎ | 1034/1250 [13:21<1:33:34, 25.99s/it] 83%|████████▎ | 1035/1250 [13:38<1:23:43, 23.37s/it] 83%|████████▎ | 1036/1250 [14:04<1:25:31, 23.98s/it] 83%|████████▎ | 1037/1250 [14:35<1:33:16, 26.28s/it] 83%|████████▎ | 1038/1250 [14:53<1:23:10, 23.54s/it] 83%|████████▎ | 1039/1250 [15:12<1:18:26, 22.30s/it] 83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it]                                                      83%|████████▎ | 1040/1250 [16:10<1:56:00, 33.15s/it] 83%|████████▎ | 1041/1250 [16:30<1:41:02, 29.01s/it] 83%|████████▎ | 1042/1250 [16:47<1:28:00, 25.39s/it] 83%|████████▎ | 1043/1250 [17:12<1:27:45, 25.44s/it] 84%|████████▎ | 1044/1250 [17:28<1:17:02, 22.44s/it] 84%|████████▎ | 1045/1250 [17:59<1:25:47, 25.11s/it] 84%|████████▎ | 1046/1250 [18:22<1:23:38, 24.60s/it] 84%|████████▍ | 1047/1250 [18:46<1:22:30, 24.39s/it] 84%|████████▍ | 1048/1250 [19:00<1:11:28, 21.23s/it] 84%|████████▍ | 1049/1250 [19:22<1:11:43, 21.41s/it] 84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it]                                                      84%|████████▍ | 1050/1250 [19:39<1:07:01, 20.11s/it] 84%|████████▍ | 1051/1250 [19:54<1:01:49, 18.64s/it] 84%|████████▍ | 1052/1250 [20:16<1:04:12, 19.46s/it] 84%|████████▍ | 1053/1250 [20:39<1:07:42, 20.62s/it] 84%|████████▍ | 1054/1250 [20:55<1:03:02, 19.30s/it] 84%|████████▍ | 1055/1250 [21:17<1:04:51, 19.96s/it] 84%|████████▍ | 1056/1250 [21:40<1:07:29, 20.87s/it] 85%|████████▍ | 1057/1250 [22:02<1:08:08, 21.18s/it] 85%|████████▍ | 1058/1250 [22:17<1:01:59, 19.37s/it] 85%|████████▍ | 1059/1250 [22:33<58:53, 18.50s/it]   85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it]                                                      85%|████████▍ | 1060/1250 [23:01<1:07:45, 21.40s/it] 85%|████████▍ | 1061/1250 [23:25<1:09:10, 21.96s/it] 85%|████████▍ | 1062/1250 [23:43<1:05:45, 20.98s/it] 85%|████████▌ | 1063/1250 [24:00<1:00:59, 19.57s/it] 85%|████████▌ | 1064/1250 [24:21<1:01:53, 19.96s/it] 85%|████████▌ | 1065/1250 [24:39<1:00:24, 19.59s/it] 85%|████████▌ | 1066/1250 [24:55<56:52, 18.54s/it]   85%|████████▌ | 1067/1250 [25:13<55:29, 18.19s/it] 85%|████████▌ | 1068/1250 [25:44<1:06:46, 22.01s/it] 86%|████████▌ | 1069/1250 [26:11<1:11:30, 23.70s/it] 86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it]                                                      86%|████████▌ | 1070/1250 [26:37<1:13:05, 24.36s/it] 86%|████████▌ | 1071/1250 [27:01<1:12:20, 24.25s/it] 86%|████████▌ | 1072/1250 [27:33<1:18:21, 26.41s/it] 86%|████████▌ | 1073/1250 [27:41<1:02:17, 21.12s/it] 86%|████████▌ | 1074/1250 [28:29<1:25:36, 29.19s/it] 86%|████████▌ | 1075/1250 [28:47<1:15:14, 25.80s/it] 86%|████████▌ | 1076/1250 [29:08<1:10:24, 24.28s/it] 86%|████████▌ | 1077/1250 [29:33<1:10:28, 24.44s/it] 86%|████████▌ | 1078/1250 [29:58<1:10:48, 24.70s/it] 86%|████████▋ | 1079/1250 [30:24<1:11:20, 25.03s/it] 86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it]                                                      86%|████████▋ | 1080/1250 [30:46<1:08:25, 24.15s/it] 86%|████████▋ | 1081/1250 [31:06<1:04:07, 22.76s/it] 87%|████████▋ | 1082/1250 [31:27<1:02:47, 22.43s/it] 87%|████████▋ | 1083/1250 [31:56<1:07:28, 24.24s/it] 87%|████████▋ | 1084/1250 [32:16<1:03:23, 22.91s/it] 87%|████████▋ | 1085/1250 [32:38<1:03:00, 22.91s/it] 87%|████████▋ | 1086/1250 [32:58<59:31, 21.78s/it]   87%|████████▋ | 1087/1250 [33:16<56:17, 20.72s/it] 87%|████████▋ | 1088/1250 [33:31<51:31, 19.08s/it] 87%|████████▋ | 1089/1250 [33:52<53:02, 19.77s/it] 87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it]                                                    87%|████████▋ | 1090/1250 [34:12<52:19, 19.62s/it] 87%|████████▋ | 1091/1250 [34:31<51:49, 19.55s/it] 87%|████████▋ | 1092/1250 [34:48<49:28, 18.79s/it] 87%|████████▋ | 1093/1250 [35:02<45:25, 17.36s/it] 88%|████████▊ | 1094/1250 [35:24<48:17, 18.57s/it] 88%|████████▊ | 1095/1250 [35:47<51:39, 20.00s/it] 88%|████████▊ | 1096/1250 [36:16<58:06, 22.64s/it] 88%|████████▊ | 1097/1250 [36:41<1:00:03, 23.55s/it] 88%|████████▊ | 1098/1250 [37:03<58:19, 23.03s/it]   88%|████████▊ | 1099/1250 [37:25<57:01, 22.66s/it] 88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]                                                    88%|████████▊ | 1100/1250 [37:47<55:59, 22.40s/it]{'loss': '0.1855', 'grad_norm': '1.648', 'learning_rate': '9.443e-06', 'epoch': '1.616'}
{'loss': '0.1814', 'grad_norm': '0.5667', 'learning_rate': '8.698e-06', 'epoch': '1.632'}
{'loss': '0.1792', 'grad_norm': '2.168', 'learning_rate': '7.982e-06', 'epoch': '1.648'}
{'loss': '0.2247', 'grad_norm': '1.271', 'learning_rate': '7.294e-06', 'epoch': '1.664'}
{'loss': '0.1798', 'grad_norm': '1.264', 'learning_rate': '6.634e-06', 'epoch': '1.68'}
{'loss': '0.1525', 'grad_norm': '1.019', 'learning_rate': '6.004e-06', 'epoch': '1.696'}
{'loss': '0.2004', 'grad_norm': '0.3878', 'learning_rate': '5.403e-06', 'epoch': '1.712'}
{'loss': '0.1855', 'grad_norm': '0.6748', 'learning_rate': '4.832e-06', 'epoch': '1.728'}
{'loss': '0.2023', 'grad_norm': '0.9962', 'learning_rate': '4.291e-06', 'epoch': '1.744'}
{'loss': '0.1813', 'grad_norm': '1.288', 'learning_rate': '3.781e-06', 'epoch': '1.76'}

  0%|          | 0/1585 [00:00<?, ?it/s][A
  0%|          | 2/1585 [00:01<22:12,  1.19it/s][A
  0%|          | 3/1585 [00:03<28:56,  1.10s/it][A
  0%|          | 4/1585 [00:04<31:26,  1.19s/it][A
  0%|          | 5/1585 [00:06<34:33,  1.31s/it][A
  0%|          | 6/1585 [00:07<36:24,  1.38s/it][A
  0%|          | 7/1585 [00:09<38:11,  1.45s/it][A
  1%|          | 8/1585 [00:10<39:03,  1.49s/it][A
  1%|          | 9/1585 [00:12<39:11,  1.49s/it][A
  1%|          | 10/1585 [00:13<38:24,  1.46s/it][A
  1%|          | 11/1585 [00:15<38:41,  1.47s/it][A
  1%|          | 12/1585 [00:16<37:31,  1.43s/it][A
  1%|          | 13/1585 [00:17<36:00,  1.37s/it][A
  1%|          | 14/1585 [00:19<36:49,  1.41s/it][A
  1%|          | 15/1585 [00:20<37:25,  1.43s/it][A
  1%|          | 16/1585 [00:22<37:07,  1.42s/it][A
  1%|          | 17/1585 [00:23<36:35,  1.40s/it][A
  1%|          | 18/1585 [00:24<37:32,  1.44s/it][A
  1%|          | 19/1585 [00:26<38:15,  1.47s/it][A
  1%|▏         | 20/1585 [00:27<37:53,  1.45s/it][A
  1%|▏         | 21/1585 [00:29<37:50,  1.45s/it][A
  1%|▏         | 22/1585 [00:30<38:44,  1.49s/it][A
  1%|▏         | 23/1585 [00:32<39:35,  1.52s/it][A
  2%|▏         | 24/1585 [00:34<40:00,  1.54s/it][A
  2%|▏         | 25/1585 [00:35<40:02,  1.54s/it][A
  2%|▏         | 26/1585 [00:37<39:43,  1.53s/it][A
  2%|▏         | 27/1585 [00:38<39:42,  1.53s/it][A
  2%|▏         | 28/1585 [00:40<39:51,  1.54s/it][A
  2%|▏         | 29/1585 [00:41<39:52,  1.54s/it][A
  2%|▏         | 30/1585 [00:43<40:29,  1.56s/it][A
  2%|▏         | 31/1585 [00:44<40:26,  1.56s/it][A
  2%|▏         | 32/1585 [00:46<40:03,  1.55s/it][A
  2%|▏         | 33/1585 [00:47<39:59,  1.55s/it][A
  2%|▏         | 34/1585 [00:49<39:34,  1.53s/it][A
  2%|▏         | 35/1585 [00:50<38:40,  1.50s/it][A
  2%|▏         | 36/1585 [00:52<38:40,  1.50s/it][A
  2%|▏         | 37/1585 [00:53<38:39,  1.50s/it][A
  2%|▏         | 38/1585 [00:55<38:11,  1.48s/it][A
  2%|▏         | 39/1585 [00:56<38:29,  1.49s/it][A
  3%|▎         | 40/1585 [00:58<37:37,  1.46s/it][A
  3%|▎         | 41/1585 [00:59<37:52,  1.47s/it][A
  3%|▎         | 42/1585 [01:01<38:23,  1.49s/it][A
  3%|▎         | 43/1585 [01:02<38:18,  1.49s/it][A
  3%|▎         | 44/1585 [01:04<38:14,  1.49s/it][A
  3%|▎         | 45/1585 [01:05<37:16,  1.45s/it][A
  3%|▎         | 46/1585 [01:06<36:05,  1.41s/it][A
  3%|▎         | 47/1585 [01:08<35:32,  1.39s/it][A
  3%|▎         | 48/1585 [01:10<38:13,  1.49s/it][A
  3%|▎         | 49/1585 [01:12<47:09,  1.84s/it][A
  3%|▎         | 50/1585 [01:14<47:52,  1.87s/it][A
  3%|▎         | 51/1585 [01:16<46:19,  1.81s/it][A
  3%|▎         | 52/1585 [01:18<49:47,  1.95s/it][A
  3%|▎         | 53/1585 [01:20<48:01,  1.88s/it][A
  3%|▎         | 54/1585 [01:21<45:29,  1.78s/it][A
  3%|▎         | 55/1585 [01:23<44:47,  1.76s/it][A
  4%|▎         | 56/1585 [01:25<43:30,  1.71s/it][A
  4%|▎         | 57/1585 [01:26<41:15,  1.62s/it][A
  4%|▎         | 58/1585 [01:27<39:20,  1.55s/it][A
  4%|▎         | 59/1585 [01:29<42:22,  1.67s/it][A
  4%|▍         | 60/1585 [01:33<55:13,  2.17s/it][A
  4%|▍         | 61/1585 [01:35<53:54,  2.12s/it][A
  4%|▍         | 62/1585 [01:36<48:58,  1.93s/it][A
  4%|▍         | 63/1585 [01:38<45:28,  1.79s/it][A
  4%|▍         | 64/1585 [01:39<41:44,  1.65s/it][A
  4%|▍         | 65/1585 [01:40<38:46,  1.53s/it][A
  4%|▍         | 66/1585 [01:42<38:35,  1.52s/it][A
  4%|▍         | 67/1585 [01:43<38:27,  1.52s/it][A
  4%|▍         | 68/1585 [01:45<37:07,  1.47s/it][A
  4%|▍         | 69/1585 [01:46<35:28,  1.40s/it][A
  4%|▍         | 70/1585 [01:47<35:30,  1.41s/it][A
  4%|▍         | 71/1585 [01:49<36:15,  1.44s/it][A
  5%|▍         | 72/1585 [01:50<36:48,  1.46s/it][A
  5%|▍         | 73/1585 [01:52<38:04,  1.51s/it][A
  5%|▍         | 74/1585 [01:53<36:53,  1.46s/it][A
  5%|▍         | 75/1585 [01:55<35:24,  1.41s/it][A
  5%|▍         | 76/1585 [01:56<36:15,  1.44s/it][A
  5%|▍         | 77/1585 [01:58<38:23,  1.53s/it][A
  5%|▍         | 78/1585 [01:59<38:42,  1.54s/it][A
  5%|▍         | 79/1585 [02:01<38:08,  1.52s/it][A
  5%|▌         | 80/1585 [02:02<37:37,  1.50s/it][A
  5%|▌         | 81/1585 [02:04<37:57,  1.51s/it][A
  5%|▌         | 82/1585 [02:05<37:53,  1.51s/it][A
  5%|▌         | 83/1585 [02:07<36:37,  1.46s/it][A
  5%|▌         | 84/1585 [02:08<35:58,  1.44s/it][A
  5%|▌         | 85/1585 [02:10<37:29,  1.50s/it][A
  5%|▌         | 86/1585 [02:11<37:33,  1.50s/it][A
  5%|▌         | 87/1585 [02:13<38:00,  1.52s/it][A
  6%|▌         | 88/1585 [02:14<38:53,  1.56s/it][A
  6%|▌         | 89/1585 [02:17<49:53,  2.00s/it][A
  6%|▌         | 90/1585 [02:24<1:27:00,  3.49s/it][A
  6%|▌         | 91/1585 [02:27<1:23:21,  3.35s/it][A
  6%|▌         | 92/1585 [02:29<1:10:45,  2.84s/it][A
  6%|▌         | 93/1585 [02:31<1:01:18,  2.47s/it][A
  6%|▌         | 94/1585 [02:32<54:09,  2.18s/it]  [A
  6%|▌         | 95/1585 [02:33<45:31,  1.83s/it][A
  6%|▌         | 96/1585 [02:35<41:17,  1.66s/it][A
  6%|▌         | 97/1585 [02:36<39:49,  1.61s/it][A
  6%|▌         | 98/1585 [02:37<38:54,  1.57s/it][A
  6%|▌         | 99/1585 [02:39<38:09,  1.54s/it][A
  6%|▋         | 100/1585 [02:41<38:31,  1.56s/it][A
  6%|▋         | 101/1585 [02:42<37:04,  1.50s/it][A
  6%|▋         | 102/1585 [02:43<36:00,  1.46s/it][A
  6%|▋         | 103/1585 [02:45<34:43,  1.41s/it][A
  7%|▋         | 104/1585 [02:46<34:33,  1.40s/it][A
  7%|▋         | 105/1585 [02:47<33:52,  1.37s/it][A
  7%|▋         | 106/1585 [02:48<32:16,  1.31s/it][A
  7%|▋         | 107/1585 [02:50<32:34,  1.32s/it][A
  7%|▋         | 108/1585 [02:51<32:59,  1.34s/it][A
  7%|▋         | 109/1585 [02:52<30:53,  1.26s/it][A
  7%|▋         | 110/1585 [02:53<27:28,  1.12s/it][A
  7%|▋         | 111/1585 [02:54<27:33,  1.12s/it][A
  7%|▋         | 112/1585 [02:55<28:19,  1.15s/it][A
  7%|▋         | 113/1585 [02:57<31:23,  1.28s/it][A
  7%|▋         | 114/1585 [02:58<32:19,  1.32s/it][A
  7%|▋         | 115/1585 [02:59<31:07,  1.27s/it][A
  7%|▋         | 116/1585 [03:01<31:46,  1.30s/it][A
  7%|▋         | 117/1585 [03:02<33:36,  1.37s/it][A
  7%|▋         | 118/1585 [03:04<34:47,  1.42s/it][A
  8%|▊         | 119/1585 [03:05<35:20,  1.45s/it][A
  8%|▊         | 120/1585 [03:07<35:38,  1.46s/it][A
  8%|▊         | 121/1585 [03:08<35:35,  1.46s/it][A
  8%|▊         | 122/1585 [03:10<34:51,  1.43s/it][A
  8%|▊         | 123/1585 [03:11<34:48,  1.43s/it][A
  8%|▊         | 124/1585 [03:13<35:42,  1.47s/it][A
  8%|▊         | 125/1585 [03:14<36:31,  1.50s/it][A
  8%|▊         | 126/1585 [03:16<35:54,  1.48s/it][A
  8%|▊         | 127/1585 [03:17<35:07,  1.45s/it][A
  8%|▊         | 128/1585 [03:19<35:25,  1.46s/it][A
  8%|▊         | 129/1585 [03:20<35:43,  1.47s/it][A
  8%|▊         | 130/1585 [03:22<35:37,  1.47s/it][A
  8%|▊         | 131/1585 [03:23<35:32,  1.47s/it][A
  8%|▊         | 132/1585 [03:24<35:14,  1.46s/it][A
  8%|▊         | 133/1585 [03:26<35:01,  1.45s/it][A
  8%|▊         | 134/1585 [03:27<36:14,  1.50s/it][A
  9%|▊         | 135/1585 [03:29<37:36,  1.56s/it][A
  9%|▊         | 136/1585 [03:31<38:59,  1.61s/it][A
  9%|▊         | 137/1585 [03:32<38:31,  1.60s/it][A
  9%|▊         | 138/1585 [03:34<39:59,  1.66s/it][A
  9%|▉         | 139/1585 [03:37<49:08,  2.04s/it][A
  9%|▉         | 140/1585 [03:40<52:27,  2.18s/it][A
  9%|▉         | 141/1585 [03:41<49:11,  2.04s/it][A
  9%|▉         | 142/1585 [03:43<45:31,  1.89s/it][A
  9%|▉         | 143/1585 [03:44<42:01,  1.75s/it][A
  9%|▉         | 144/1585 [03:46<39:33,  1.65s/it][A
  9%|▉         | 145/1585 [03:47<39:11,  1.63s/it][A
  9%|▉         | 146/1585 [03:49<38:17,  1.60s/it][A
  9%|▉         | 147/1585 [03:50<37:38,  1.57s/it][A
  9%|▉         | 148/1585 [03:52<37:36,  1.57s/it][A
  9%|▉         | 149/1585 [03:53<37:00,  1.55s/it][A
  9%|▉         | 150/1585 [03:55<36:14,  1.52s/it][A
 10%|▉         | 151/1585 [03:56<36:02,  1.51s/it][A
 10%|▉         | 152/1585 [03:58<35:18,  1.48s/it][A
 10%|▉         | 153/1585 [03:59<33:17,  1.39s/it][A
 10%|▉         | 154/1585 [04:00<30:46,  1.29s/it][A
 10%|▉         | 155/1585 [04:01<27:46,  1.17s/it][A
 10%|▉         | 156/1585 [04:02<28:38,  1.20s/it][A
 10%|▉         | 157/1585 [04:03<28:44,  1.21s/it][A
 10%|▉         | 158/1585 [04:04<26:03,  1.10s/it][A
 10%|█         | 159/1585 [04:06<26:59,  1.14s/it][A
 10%|█         | 160/1585 [04:07<28:47,  1.21s/it][A
 10%|█         | 161/1585 [04:08<31:13,  1.32s/it][A
 10%|█         | 162/1585 [04:10<32:38,  1.38s/it][A
 10%|█         | 163/1585 [04:11<32:56,  1.39s/it][A
 10%|█         | 164/1585 [04:13<33:26,  1.41s/it][A
 10%|█         | 165/1585 [04:14<33:59,  1.44s/it][A
 10%|█         | 166/1585 [04:16<34:18,  1.45s/it][A
 11%|█         | 167/1585 [04:17<34:15,  1.45s/it][A
 11%|█         | 168/1585 [04:19<34:27,  1.46s/it][A
 11%|█         | 169/1585 [04:20<34:55,  1.48s/it][A
 11%|█         | 170/1585 [04:22<35:10,  1.49s/it][A
 11%|█         | 171/1585 [04:23<34:14,  1.45s/it][A
 11%|█         | 172/1585 [04:25<33:22,  1.42s/it][A
 11%|█         | 173/1585 [04:27<42:42,  1.81s/it][A
 11%|█         | 174/1585 [04:34<1:18:15,  3.33s/it][A
 11%|█         | 175/1585 [04:37<1:15:40,  3.22s/it][A
 11%|█         | 176/1585 [04:39<1:03:41,  2.71s/it][A
 11%|█         | 177/1585 [04:40<55:39,  2.37s/it]  [A
 11%|█         | 178/1585 [04:42<50:11,  2.14s/it][A
 11%|█▏        | 179/1585 [04:43<45:15,  1.93s/it][A
 11%|█▏        | 180/1585 [04:45<41:37,  1.78s/it][A
 11%|█▏        | 181/1585 [04:46<40:35,  1.73s/it][A
 11%|█▏        | 182/1585 [04:48<39:57,  1.71s/it][A
 12%|█▏        | 183/1585 [04:49<38:45,  1.66s/it][A
 12%|█▏        | 184/1585 [04:51<38:19,  1.64s/it][A
 12%|█▏        | 185/1585 [04:53<37:59,  1.63s/it][A
 12%|█▏        | 186/1585 [04:54<36:47,  1.58s/it][A
 12%|█▏        | 187/1585 [04:55<35:08,  1.51s/it][A
 12%|█▏        | 188/1585 [04:57<34:07,  1.47s/it][A
 12%|█▏        | 189/1585 [04:58<33:56,  1.46s/it][A
 12%|█▏        | 190/1585 [05:00<34:02,  1.46s/it][A
 12%|█▏        | 191/1585 [05:01<33:57,  1.46s/it][A
 12%|█▏        | 192/1585 [05:02<32:15,  1.39s/it][A
 12%|█▏        | 193/1585 [05:04<31:33,  1.36s/it][A
 12%|█▏        | 194/1585 [05:05<32:32,  1.40s/it][A
 12%|█▏        | 195/1585 [05:07<32:18,  1.39s/it][A
 12%|█▏        | 196/1585 [05:08<32:08,  1.39s/it][A
 12%|█▏        | 197/1585 [05:10<33:11,  1.43s/it][A
 12%|█▏        | 198/1585 [05:11<33:56,  1.47s/it][A
 13%|█▎        | 199/1585 [05:13<35:14,  1.53s/it][A
 13%|█▎        | 200/1585 [05:14<35:58,  1.56s/it][A
 13%|█▎        | 201/1585 [05:16<37:03,  1.61s/it][A
 13%|█▎        | 202/1585 [05:19<46:55,  2.04s/it][A
 13%|█▎        | 203/1585 [05:26<1:20:33,  3.50s/it][A
